case_id,activity,timestamp
1,t1,2023-11-20 10:02:12
1,t2,2023-11-20 10:02:13
1,t3,2023-11-20 10:02:14
1,t4,2023-11-20 10:02:15
2,t5,2023-11-20 10:02:16
2,t1,2023-11-20 10:02:17
2,t6,2023-11-20 10:02:18
2,t7,2023-11-20 10:02:19
2,t8,2023-11-20 10:02:20
3,t9,2023-11-20 10:02:21
3,t4,2023-11-20 10:02:22
3,t10,2023-11-20 10:02:23
3,t11,2023-11-20 10:02:24
3,t12,2023-11-20 10:02:25
3,t5,2023-11-20 10:02:26
3,t1,2023-11-20 10:02:27
3,t6,2023-11-20 10:02:28
3,t7,2023-11-20 10:02:29
3,t3,2023-11-20 10:02:30
4,t13,2023-11-20 10:02:31
4,t4,2023-11-20 10:02:32
4,t14,2023-11-20 10:02:33
4,t11,2023-11-20 10:02:34
4,t15,2023-11-20 10:02:35
4,t5,2023-11-20 10:02:36
4,t1,2023-11-20 10:02:37
4,t6,2023-11-20 10:02:38
4,t7,2023-11-20 10:02:39
4,t3,2023-11-20 10:02:40
5,t9,2023-11-20 10:02:41
5,t10,2023-11-20 10:02:42
5,t4,2023-11-20 10:02:43
5,t11,2023-11-20 10:02:44
5,t12,2023-11-20 10:02:45
5,t5,2023-11-20 10:02:46
5,t1,2023-11-20 10:02:47
5,t6,2023-11-20 10:02:48
5,t7,2023-11-20 10:02:49
5,t8,2023-11-20 10:02:50
6,t9,2023-11-20 10:02:51
6,t4,2023-11-20 10:02:52
6,t10,2023-11-20 10:02:53
6,t11,2023-11-20 10:02:54
6,t12,2023-11-20 10:02:55
6,t5,2023-11-20 10:02:56
6,t1,2023-11-20 10:02:57
6,t6,2023-11-20 10:02:58
6,t7,2023-11-20 10:02:59
6,t8,2023-11-20 10:03:00
7,t13,2023-11-20 10:03:01
7,t14,2023-11-20 10:03:02
7,t4,2023-11-20 10:03:03
7,t11,2023-11-20 10:03:04
7,t15,2023-11-20 10:03:05
7,t5,2023-11-20 10:03:06
7,t1,2023-11-20 10:03:07
7,t6,2023-11-20 10:03:08
7,t7,2023-11-20 10:03:09
7,t8,2023-11-20 10:03:10
8,t13,2023-11-20 10:03:11
8,t14,2023-11-20 10:03:12
8,t4,2023-11-20 10:03:13
8,t11,2023-11-20 10:03:14
8,t15,2023-11-20 10:03:15
8,t5,2023-11-20 10:03:16
8,t1,2023-11-20 10:03:17
8,t6,2023-11-20 10:03:18
8,t7,2023-11-20 10:03:19
8,t3,2023-11-20 10:03:20
9,t13,2023-11-20 10:03:21
9,t14,2023-11-20 10:03:22
9,t4,2023-11-20 10:03:23
9,t11,2023-11-20 10:03:24
9,t15,2023-11-20 10:03:25
9,t5,2023-11-20 10:03:26
